2013-09-20 21:49:03,Human,Hunter,Male,Arafel,14,13,14,15,17
2013-09-19 19:53:11,Human,Channeler,Female,Arafel,14,17,16,13,12
2013-09-19 19:53:11,Human,Channeler,Female,Arafel,15,14,15,13,15
2013-09-19 19:53:11,Human,Channeler,Female,Arafel,16,15,16,13,12
2013-09-19 19:53:10,Human,Channeler,Female,Arafel,13,18,15,13,14
2013-09-19 19:53:10,Human,Channeler,Female,Arafel,14,15,17,13,12
2013-09-19 19:53:09,Human,Channeler,Female,Arafel,14,16,13,13,15
2013-09-19 19:53:09,Human,Channeler,Female,Arafel,14,14,17,14,12
2013-09-19 19:53:09,Human,Channeler,Female,Arafel,12,15,16,15,14
2013-09-19 19:53:08,Human,Channeler,Female,Arafel,15,17,18,13,12
2013-09-19 19:53:08,Human,Channeler,Female,Arafel,14,17,15,13,13
2013-09-19 19:53:07,Human,Channeler,Female,Arafel,16,15,15,13,14
2013-09-19 19:53:06,Human,Channeler,Female,Arafel,17,15,15,14,14
2013-09-19 19:53:06,Human,Channeler,Female,Arafel,15,16,15,15,14
2013-09-19 19:53:06,Human,Channeler,Female,Arafel,14,16,17,14,14
2013-09-19 19:53:05,Human,Channeler,Female,Arafel,16,16,15,12,13
2013-09-19 19:53:05,Human,Channeler,Female,Arafel,14,16,18,13,12
2013-09-19 19:53:04,Human,Channeler,Female,Arafel,14,15,17,14,12
2013-09-19 19:53:04,Human,Channeler,Female,Arafel,16,17,16,9,12
2013-09-19 19:53:03,Human,Channeler,Female,Arafel,14,16,14,13,14
2013-09-19 19:53:03,Human,Channeler,Female,Arafel,14,18,16,14,13
2013-09-19 19:53:02,Human,Channeler,Female,Arafel,15,16,15,12,12
2013-09-19 19:53:01,Human,Channeler,Female,Arafel,16,12,18,13,14
2013-09-19 19:53:01,Human,Channeler,Female,Arafel,16,15,16,11,12
2013-09-19 19:53:01,Human,Channeler,Female,Arafel,16,17,14,13,11
2013-09-19 19:53:00,Human,Channeler,Female,Arafel,16,13,17,13,12
2013-09-19 19:53:00,Human,Channeler,Female,Arafel,14,17,15,13,12
2013-09-19 19:53:00,Human,Channeler,Female,Arafel,15,15,15,13,12
2013-09-19 19:52:59,Human,Channeler,Female,Arafel,14,17,16,13,11
2013-09-19 19:52:59,Human,Channeler,Female,Arafel,14,15,15,14,12
2013-09-19 19:52:58,Human,Channeler,Female,Arafel,14,14,16,13,14
2013-09-19 19:52:58,Human,Channeler,Female,Arafel,17,17,13,12,12
2013-09-19 19:52:57,Human,Channeler,Female,Arafel,17,16,13,12,13
2013-09-19 19:52:57,Human,Channeler,Female,Arafel,14,15,18,12,13
2013-09-19 19:52:57,Human,Channeler,Female,Arafel,14,15,16,15,12
2013-09-19 19:52:56,Human,Channeler,Female,Arafel,16,15,14,12,14
2013-09-19 19:52:56,Human,Channeler,Female,Arafel,16,15,15,13,15
2013-09-19 19:52:56,Human,Channeler,Female,Arafel,16,15,15,15,14
2013-09-19 19:52:55,Human,Channeler,Female,Arafel,13,15,15,14,14
2013-09-19 19:52:54,Human,Channeler,Female,Arafel,15,16,18,13,16
2013-09-19 19:52:53,Human,Channeler,Female,Arafel,14,14,15,13,16
2013-09-19 19:52:53,Human,Channeler,Female,Arafel,12,16,13,17,12
2013-09-19 19:52:53,Human,Channeler,Female,Arafel,13,13,17,16,12
2013-09-19 19:52:52,Human,Channeler,Female,Arafel,12,17,16,15,12
2013-09-19 19:52:52,Human,Channeler,Female,Arafel,16,18,15,13,12
2013-09-19 19:52:51,Human,Channeler,Female,Arafel,15,18,16,13,11
2013-09-19 19:52:51,Human,Channeler,Female,Arafel,15,17,16,13,12
2013-09-19 19:52:51,Human,Channeler,Female,Arafel,13,16,15,13,14
2013-09-19 19:52:50,Human,Channeler,Female,Arafel,15,16,15,14,12
2013-09-19 19:52:50,Human,Channeler,Female,Arafel,14,17,15,13,14
2013-09-19 19:52:49,Human,Channeler,Female,Arafel,15,15,19,13,12
2013-09-19 19:52:49,Human,Channeler,Female,Arafel,14,18,15,14,12
2013-09-19 19:52:48,Human,Channeler,Female,Arafel,15,15,15,13,13
2013-09-19 19:52:48,Human,Channeler,Female,Arafel,15,19,15,16,10
2013-09-19 19:52:47,Human,Channeler,Female,Arafel,15,15,18,16,10
2013-09-19 19:52:47,Human,Channeler,Female,Arafel,16,15,15,15,10
2013-09-19 19:52:46,Human,Channeler,Female,Arafel,16,16,15,16,12
2013-09-19 19:52:46,Human,Channeler,Female,Arafel,13,17,17,15,11
2013-09-19 19:52:45,Human,Channeler,Female,Arafel,14,14,15,13,14
2013-09-19 19:52:45,Human,Channeler,Female,Arafel,12,15,17,14,13
2013-09-19 19:52:45,Human,Channeler,Female,Arafel,16,19,15,11,12
2013-09-19 19:52:44,Human,Channeler,Female,Arafel,16,17,15,16,16
2013-09-19 19:52:44,Human,Channeler,Female,Arafel,14,17,14,15,12
2013-09-19 19:52:43,Human,Channeler,Female,Arafel,15,17,15,13,13
2013-09-19 19:52:42,Human,Channeler,Female,Arafel,15,15,15,15,11
2013-09-19 19:52:42,Human,Channeler,Female,Arafel,14,17,14,12,13
2013-09-19 19:52:42,Human,Channeler,Female,Arafel,14,14,17,15,13
2013-09-19 19:52:41,Human,Channeler,Female,Arafel,17,15,15,12,11
2013-09-19 19:52:41,Human,Channeler,Female,Arafel,15,15,14,14,13
2013-09-19 19:52:41,Human,Channeler,Female,Arafel,14,17,17,14,12
2013-09-19 19:52:40,Human,Channeler,Female,Arafel,14,15,15,14,13
2013-09-19 19:52:39,Human,Channeler,Female,Arafel,14,15,18,11,12
2013-09-19 19:52:39,Human,Channeler,Female,Arafel,14,17,15,14,10
2013-09-19 19:52:38,Human,Channeler,Female,Arafel,15,13,17,13,13
2013-09-19 19:52:38,Human,Channeler,Female,Arafel,13,15,15,14,13
2013-09-19 19:52:37,Human,Channeler,Female,Arafel,14,17,15,13,14
2013-09-19 19:52:36,Human,Channeler,Female,Arafel,14,16,15,15,12
2013-09-19 19:52:36,Human,Channeler,Female,Arafel,12,15,15,14,15
2013-09-19 19:52:35,Human,Channeler,Female,Arafel,16,15,15,14,14
2013-09-19 19:52:34,Human,Channeler,Female,Arafel,16,17,13,13,13
2013-09-19 19:52:34,Human,Channeler,Female,Arafel,14,13,15,14,14
2013-09-19 19:52:34,Human,Channeler,Female,Arafel,16,16,16,15,9
2013-09-19 19:52:33,Human,Channeler,Female,Arafel,14,18,14,14,13
2013-09-19 19:52:33,Human,Channeler,Female,Arafel,16,13,14,14,14
2013-09-19 19:52:32,Human,Channeler,Female,Arafel,13,15,19,13,12
2013-09-19 19:52:32,Human,Channeler,Female,Arafel,14,17,15,13,12
2013-09-19 19:52:31,Human,Channeler,Female,Arafel,16,17,16,11,11
2013-09-19 19:52:31,Human,Channeler,Female,Arafel,17,15,15,13,13
2013-09-19 19:52:31,Human,Channeler,Female,Arafel,13,17,15,12,13
2013-09-19 19:52:30,Human,Channeler,Female,Arafel,13,17,17,15,12
2013-09-19 19:52:30,Human,Channeler,Female,Arafel,16,17,12,14,14
2013-09-19 19:52:29,Human,Channeler,Female,Arafel,16,15,15,11,16
2013-09-19 19:52:29,Human,Channeler,Female,Arafel,14,16,15,15,14
2013-09-19 19:52:29,Human,Channeler,Female,Arafel,14,17,17,12,11
2013-09-19 19:52:28,Human,Channeler,Female,Arafel,17,16,15,13,13
2013-09-19 19:52:28,Human,Channeler,Female,Arafel,16,15,15,13,12
2013-09-19 19:52:27,Human,Channeler,Female,Arafel,17,17,15,14,12
2013-09-19 19:52:27,Human,Channeler,Female,Arafel,14,15,13,15,13
2013-09-19 19:52:27,Human,Channeler,Female,Arafel,12,18,18,11,12
2013-09-19 19:52:26,Human,Channeler,Female,Arafel,13,17,15,13,12
2013-09-19 19:52:25,Human,Channeler,Female,Arafel,14,15,15,16,14
2013-09-19 19:52:24,Human,Channeler,Female,Arafel,14,18,15,13,11
2013-09-19 19:52:24,Human,Channeler,Female,Arafel,15,16,17,13,13
2013-09-19 19:52:23,Human,Channeler,Female,Arafel,14,17,15,15,10
2013-09-19 19:52:23,Human,Channeler,Female,Arafel,14,15,18,13,12
2013-09-19 19:52:22,Human,Channeler,Female,Arafel,14,18,19,14,12
2013-09-19 19:52:22,Human,Channeler,Female,Arafel,14,14,15,15,14
2013-09-19 19:52:21,Human,Channeler,Female,Arafel,14,16,16,13,12
2013-09-19 19:52:21,Human,Channeler,Female,Arafel,14,15,16,13,12
2013-09-19 19:52:20,Human,Channeler,Female,Arafel,14,15,14,12,16
2013-09-19 19:52:20,Human,Channeler,Female,Arafel,14,16,15,15,13
2013-09-19 19:52:19,Human,Channeler,Female,Arafel,17,19,16,13,13
2013-09-19 19:52:18,Human,Channeler,Female,Arafel,13,15,18,16,12
2013-09-19 19:52:18,Human,Channeler,Female,Arafel,17,15,18,13,14
2013-09-19 19:52:17,Human,Channeler,Female,Arafel,14,17,14,13,12
2013-09-19 19:52:16,Human,Channeler,Female,Arafel,12,13,15,15,15
2013-09-19 19:52:16,Human,Channeler,Female,Arafel,16,15,16,13,14
2013-09-19 19:52:16,Human,Channeler,Female,Arafel,12,17,18,17,11
2013-09-19 19:52:15,Human,Channeler,Female,Arafel,15,13,16,15,14
2013-09-19 19:52:15,Human,Channeler,Female,Arafel,14,16,17,14,12
2013-09-19 19:52:14,Human,Channeler,Female,Arafel,18,15,15,13,11
2013-09-19 19:52:13,Human,Channeler,Female,Arafel,16,17,13,16,14
2013-09-19 19:52:12,Human,Channeler,Female,Arafel,15,17,15,13,11
2013-09-19 19:52:12,Human,Channeler,Female,Arafel,14,15,17,13,11
2013-09-19 19:52:11,Human,Channeler,Female,Arafel,14,15,15,13,13
2013-09-19 19:52:11,Human,Channeler,Female,Arafel,16,15,16,15,14
2013-09-19 19:52:09,Human,Channeler,Female,Arafel,16,15,16,13,14
2013-09-19 19:52:09,Human,Channeler,Female,Arafel,14,17,14,17,12
2013-09-19 19:52:08,Human,Channeler,Female,Arafel,15,17,14,14,12
2013-09-19 19:52:08,Human,Channeler,Female,Arafel,17,15,15,15,12
2013-09-19 19:52:08,Human,Channeler,Female,Arafel,14,15,16,13,12
2013-09-19 19:52:07,Human,Channeler,Female,Arafel,14,15,15,17,13
2013-09-19 19:52:07,Human,Channeler,Female,Arafel,15,16,15,13,12
2013-09-19 19:52:06,Human,Channeler,Female,Arafel,14,16,15,13,12
2013-09-19 19:52:06,Human,Channeler,Female,Arafel,16,15,17,13,13
2013-09-19 19:52:06,Human,Channeler,Female,Arafel,15,16,16,14,12
2013-09-19 19:52:05,Human,Channeler,Female,Arafel,16,15,15,13,12
2013-09-19 19:52:04,Human,Channeler,Female,Arafel,14,15,16,13,12
2013-09-19 19:52:04,Human,Channeler,Female,Arafel,13,15,16,14,12
2013-09-19 19:52:04,Human,Channeler,Female,Arafel,16,15,15,14,14
2013-09-19 19:52:03,Human,Channeler,Female,Arafel,16,19,15,15,12
2013-09-19 19:52:03,Human,Channeler,Female,Arafel,14,14,13,15,14
2013-09-19 19:52:02,Human,Channeler,Female,Arafel,16,17,15,12,12
2013-09-19 19:52:02,Human,Channeler,Female,Arafel,15,16,13,13,14
2013-09-19 19:52:01,Human,Channeler,Female,Arafel,16,15,15,13,12
2013-09-19 19:52:01,Human,Channeler,Female,Arafel,17,15,13,14,13
2013-09-19 19:52:01,Human,Channeler,Female,Arafel,17,15,15,11,12
2013-09-19 19:52:00,Human,Channeler,Female,Arafel,14,19,12,13,14
2013-09-19 19:52:00,Human,Channeler,Female,Arafel,14,19,14,14,13
2013-09-19 19:51:59,Human,Channeler,Female,Arafel,12,15,17,15,12
2013-09-19 19:51:59,Human,Channeler,Female,Arafel,14,14,19,15,13
2013-09-19 19:51:58,Human,Channeler,Female,Arafel,16,15,14,13,12
2013-09-19 19:51:58,Human,Channeler,Female,Arafel,16,15,12,16,13
2013-09-19 19:51:58,Human,Channeler,Female,Arafel,12,15,16,12,15
2013-09-19 19:51:57,Human,Channeler,Female,Arafel,17,14,15,14,14
2013-09-19 19:51:56,Human,Channeler,Female,Arafel,17,14,14,13,13
2013-09-19 19:51:56,Human,Channeler,Female,Arafel,13,15,15,13,15
2013-09-19 19:51:55,Human,Channeler,Female,Arafel,14,18,15,15,12
2013-09-19 19:51:55,Human,Channeler,Female,Arafel,14,17,19,15,13
2013-09-19 19:51:54,Human,Channeler,Female,Arafel,14,15,17,13,14
2013-09-19 19:51:53,Human,Channeler,Female,Arafel,15,15,14,14,12
2013-09-19 19:51:49,Human,Channeler,Female,Arafel,15,15,14,14,12
2013-09-19 19:51:48,Human,Channeler,Female,Arafel,15,19,12,13,12
2013-09-19 19:51:47,Human,Channeler,Female,Arafel,14,15,18,14,10
2013-09-19 19:51:46,Human,Channeler,Female,Arafel,15,15,14,11,15
2013-09-19 19:51:46,Human,Channeler,Female,Arafel,16,16,15,13,14
2013-09-19 19:51:45,Human,Channeler,Female,Arafel,15,17,17,15,12
2013-09-19 19:51:43,Human,Channeler,Female,Arafel,14,17,16,14,12
2013-09-19 19:51:43,Human,Channeler,Female,Arafel,15,16,16,13,12
2013-09-19 19:51:42,Human,Channeler,Female,Arafel,14,18,17,13,12
2013-09-19 19:51:41,Human,Channeler,Female,Arafel,18,13,18,12,13
2013-09-19 19:51:40,Human,Channeler,Female,Arafel,16,15,14,14,14
2013-09-19 19:51:39,Human,Channeler,Female,Arafel,16,15,15,13,14
2013-09-19 19:51:37,Human,Channeler,Female,Arafel,15,15,15,13,15
2013-09-19 19:51:37,Human,Channeler,Female,Arafel,16,17,15,13,13
2013-09-19 19:51:36,Human,Channeler,Female,Arafel,14,19,14,13,14
2013-09-19 19:51:35,Human,Channeler,Female,Arafel,14,17,13,11,15
2013-09-19 19:51:35,Human,Channeler,Female,Arafel,12,17,13,13,15
2013-09-19 19:51:34,Human,Channeler,Female,Arafel,16,15,16,13,12
2013-09-19 19:51:33,Human,Channeler,Female,Arafel,14,15,15,16,12
2013-09-19 19:51:33,Human,Channeler,Female,Arafel,16,15,18,14,13
2013-09-19 19:51:32,Human,Channeler,Female,Arafel,12,17,17,13,15
2013-09-19 19:51:32,Human,Channeler,Female,Arafel,14,15,17,14,14
2013-09-19 19:51:31,Human,Channeler,Female,Arafel,14,16,17,14,12
2013-09-19 19:51:31,Human,Channeler,Female,Arafel,17,17,15,11,10
2013-09-19 19:51:30,Human,Channeler,Female,Arafel,15,19,15,13,12
2013-09-19 19:51:30,Human,Channeler,Female,Arafel,14,17,15,15,12
2013-09-19 19:51:30,Human,Channeler,Female,Arafel,14,14,15,13,15
2013-09-19 19:51:29,Human,Channeler,Female,Arafel,15,17,17,12,12
2013-09-19 19:51:29,Human,Channeler,Female,Arafel,12,17,18,14,9
2013-09-19 19:51:28,Human,Channeler,Female,Arafel,17,15,14,13,13
2013-09-19 19:51:28,Human,Channeler,Female,Arafel,16,13,15,13,14
2013-09-19 19:51:22,Human,Channeler,Female,Arafel,15,15,15,13,15
2013-09-19 19:51:21,Human,Channeler,Female,Arafel,15,18,16,13,15
2013-09-19 19:51:20,Human,Channeler,Female,Arafel,16,15,18,13,12
2013-09-19 19:51:20,Human,Channeler,Female,Arafel,16,15,17,13,12
2013-09-19 19:51:18,Human,Channeler,Female,Arafel,17,15,13,12,14
2013-09-19 19:51:17,Human,Channeler,Female,Arafel,11,18,15,13,14
2013-09-19 19:51:16,Human,Channeler,Female,Arafel,13,17,18,13,13
2013-09-19 19:51:15,Human,Channeler,Female,Arafel,14,16,16,15,12
2013-09-19 19:51:14,Human,Channeler,Female,Arafel,14,13,16,15,15
2013-09-19 19:51:14,Human,Channeler,Female,Arafel,15,17,18,15,9
2013-09-19 19:51:12,Human,Channeler,Female,Arafel,15,12,15,14,14
2013-09-19 19:51:11,Human,Channeler,Female,Arafel,14,14,17,13,15
2013-09-19 19:51:11,Human,Channeler,Female,Arafel,16,15,15,13,12
2013-09-19 19:51:10,Human,Channeler,Female,Arafel,14,15,16,13,12
2013-09-19 19:51:08,Human,Channeler,Female,Arafel,14,17,15,13,12
2013-09-19 19:51:07,Human,Channeler,Female,Arafel,15,15,15,13,12
2013-09-19 19:51:06,Human,Channeler,Female,Arafel,13,16,15,16,12
2013-09-19 19:51:05,Human,Channeler,Female,Arafel,14,18,14,16,14
2013-09-19 19:51:04,Human,Channeler,Female,Arafel,16,16,15,13,14
2013-09-19 19:51:03,Human,Channeler,Female,Arafel,14,17,15,16,10
2013-09-19 19:51:03,Human,Channeler,Female,Arafel,16,15,14,13,12
2013-09-19 19:51:02,Human,Channeler,Female,Arafel,18,14,15,13,12
2013-09-19 19:51:01,Human,Channeler,Female,Arafel,16,13,15,15,12
2013-09-19 19:51:00,Human,Channeler,Female,Arafel,15,13,15,16,12
2013-09-19 19:50:59,Human,Channeler,Female,Arafel,13,15,16,14,14
2013-09-19 19:50:58,Human,Channeler,Female,Arafel,16,15,15,12,14
2013-09-19 19:50:58,Human,Channeler,Female,Arafel,14,16,16,13,12
2013-09-19 19:50:57,Human,Channeler,Female,Arafel,14,15,17,13,11
2013-09-19 19:50:56,Human,Channeler,Female,Arafel,16,13,15,15,12
2013-09-19 19:50:55,Human,Channeler,Female,Arafel,16,15,14,13,12
2013-09-19 19:50:54,Human,Channeler,Female,Arafel,14,14,17,14,11
2013-09-19 19:50:54,Human,Channeler,Female,Arafel,14,15,15,17,12
2013-09-19 19:50:53,Human,Channeler,Female,Arafel,14,15,15,15,13
2013-09-19 19:50:53,Human,Channeler,Female,Arafel,13,15,15,13,15
2013-09-19 19:50:53,Human,Channeler,Female,Arafel,14,17,18,13,14
2013-09-19 18:55:11,Human,Channeler,Male,Arafel,15,15,15,16,12
2013-09-19 18:55:10,Human,Channeler,Male,Arafel,15,14,16,13,13
2013-09-19 18:55:10,Human,Channeler,Male,Arafel,14,15,17,16,9
2013-09-19 18:55:10,Human,Channeler,Male,Arafel,15,15,15,15,12
2013-09-19 18:55:09,Human,Channeler,Male,Arafel,15,15,15,15,12
2013-09-19 18:55:08,Human,Channeler,Male,Arafel,13,17,15,15,11
2013-09-19 18:55:07,Human,Channeler,Male,Arafel,12,17,15,15,14
2013-09-19 18:55:07,Human,Channeler,Male,Arafel,16,16,14,13,11
2013-09-19 18:55:07,Human,Channeler,Male,Arafel,14,17,14,13,12
2013-09-19 18:55:06,Human,Channeler,Male,Arafel,15,14,17,12,15
2013-09-19 18:55:06,Human,Channeler,Male,Arafel,15,15,17,14,12
2013-09-19 18:55:05,Human,Channeler,Male,Arafel,14,16,15,13,12
2013-09-19 18:55:05,Human,Channeler,Male,Arafel,15,15,16,13,11
2013-09-19 18:55:03,Human,Channeler,Male,Arafel,15,15,15,16,12
2013-09-19 18:55:03,Human,Channeler,Male,Arafel,15,15,15,13,12
2013-09-19 18:55:02,Human,Channeler,Male,Arafel,13,19,15,14,12
2013-09-19 18:55:00,Human,Channeler,Male,Arafel,15,13,17,14,14
2013-09-19 18:54:59,Human,Channeler,Male,Arafel,15,13,16,14,12
2013-09-19 18:54:58,Human,Channeler,Male,Arafel,16,18,17,13,12
2013-09-19 18:54:58,Human,Channeler,Male,Arafel,14,15,15,16,10
2013-09-19 18:54:57,Human,Channeler,Male,Arafel,15,15,17,12,12
2013-09-19 18:54:57,Human,Channeler,Male,Arafel,15,15,15,17,10
2013-09-19 18:54:56,Human,Channeler,Male,Arafel,17,17,15,13,12
2013-09-19 18:54:56,Human,Channeler,Male,Arafel,14,14,17,13,12
2013-09-19 18:54:55,Human,Channeler,Male,Arafel,15,16,16,12,11
2013-09-19 18:54:55,Human,Channeler,Male,Arafel,14,16,17,12,12
2013-09-19 18:54:54,Human,Channeler,Male,Arafel,14,17,18,13,12
2013-09-19 18:54:54,Human,Channeler,Male,Arafel,16,16,13,13,13
2013-09-19 18:54:54,Human,Channeler,Male,Arafel,16,18,13,14,12
2013-09-19 18:54:53,Human,Channeler,Male,Arafel,18,16,13,14,12
2013-09-19 18:54:53,Human,Channeler,Male,Arafel,14,15,15,15,11
2013-09-19 18:54:52,Human,Channeler,Male,Arafel,15,15,13,14,13
2013-09-19 18:54:51,Human,Channeler,Male,Arafel,14,16,17,16,12
2013-09-19 18:54:51,Human,Channeler,Male,Arafel,14,16,16,14,13
2013-09-19 18:54:51,Human,Channeler,Male,Arafel,14,16,15,13,12
2013-09-19 18:54:50,Human,Channeler,Male,Arafel,14,13,15,13,15
2013-09-19 18:54:49,Human,Channeler,Male,Arafel,15,17,15,16,11
2013-09-19 18:54:49,Human,Channeler,Male,Arafel,14,18,15,15,12
2013-09-19 18:54:49,Human,Channeler,Male,Arafel,16,17,13,16,10
2013-09-19 18:54:48,Human,Channeler,Male,Arafel,14,15,15,12,15
2013-09-19 18:54:48,Human,Channeler,Male,Arafel,14,15,14,15,12
2013-09-19 18:54:47,Human,Channeler,Male,Arafel,18,14,15,13,13
2013-09-19 18:54:47,Human,Channeler,Male,Arafel,14,15,15,16,14
2013-09-19 18:54:46,Human,Channeler,Male,Arafel,14,18,16,13,12
2013-09-19 18:54:46,Human,Channeler,Male,Arafel,14,18,17,12,14
2013-09-19 18:54:45,Human,Channeler,Male,Arafel,13,15,16,15,15
2013-09-19 18:54:45,Human,Channeler,Male,Arafel,15,14,17,13,14
2013-09-19 18:54:44,Human,Channeler,Male,Arafel,14,12,16,15,14
2013-09-19 18:54:43,Human,Channeler,Male,Arafel,14,19,15,13,12
2013-09-19 18:54:43,Human,Channeler,Male,Arafel,14,18,15,15,11
2013-09-19 18:54:42,Human,Channeler,Male,Arafel,14,15,15,15,14
2013-09-19 18:54:42,Human,Channeler,Male,Arafel,17,18,13,15,12
2013-09-19 18:54:41,Human,Channeler,Male,Arafel,14,15,17,13,12
2013-09-19 18:54:41,Human,Channeler,Male,Arafel,16,15,14,13,12
2013-09-19 18:54:40,Human,Channeler,Male,Arafel,13,17,14,13,14
2013-09-19 18:54:40,Human,Channeler,Male,Arafel,14,15,14,13,15
2013-09-19 18:54:39,Human,Channeler,Male,Arafel,14,18,15,15,12
2013-09-19 18:54:39,Human,Channeler,Male,Arafel,16,15,18,11,12
2013-09-19 18:54:38,Human,Channeler,Male,Arafel,14,15,16,14,12
2013-09-19 18:54:38,Human,Channeler,Male,Arafel,17,17,18,13,12
