2013-09-19 18:13:27,Human,Channeler,Female,Shienar,14,16,14,14,15
2013-09-19 18:13:26,Human,Channeler,Female,Shienar,15,15,16,13,12
2013-09-19 18:13:25,Human,Channeler,Female,Shienar,13,15,17,12,13
2013-09-19 18:13:25,Human,Channeler,Female,Shienar,16,16,17,13,10
2013-09-19 18:13:25,Human,Channeler,Female,Shienar,15,15,16,16,12
2013-09-19 18:13:24,Human,Channeler,Female,Shienar,17,17,15,13,12
2013-09-19 18:13:24,Human,Channeler,Female,Shienar,14,13,16,13,15
2013-09-19 18:13:23,Human,Channeler,Female,Shienar,16,13,17,13,12
2013-09-19 18:13:22,Human,Channeler,Female,Shienar,14,15,16,13,13
2013-09-19 18:13:21,Human,Channeler,Female,Shienar,17,15,15,13,10
2013-09-19 18:13:21,Human,Channeler,Female,Shienar,16,15,15,13,12
2013-09-19 18:13:20,Human,Channeler,Female,Shienar,14,19,14,14,13
2013-09-19 18:13:20,Human,Channeler,Female,Shienar,14,16,15,13,13
2013-09-19 18:13:19,Human,Channeler,Female,Shienar,14,16,15,14,14
2013-09-19 18:13:19,Human,Channeler,Female,Shienar,15,16,15,15,11
2013-09-19 18:13:18,Human,Channeler,Female,Shienar,17,18,12,14,13
2013-09-19 18:13:18,Human,Channeler,Female,Shienar,16,13,19,13,11
2013-09-19 18:13:17,Human,Channeler,Female,Shienar,16,15,14,14,11
2013-09-19 18:13:17,Human,Channeler,Female,Shienar,14,15,15,15,14
2013-09-19 18:13:17,Human,Channeler,Female,Shienar,16,17,15,11,16
2013-09-19 18:13:16,Human,Channeler,Female,Shienar,12,16,17,13,13
2013-09-19 18:13:16,Human,Channeler,Female,Shienar,16,15,16,13,11
2013-09-19 18:13:15,Human,Channeler,Female,Shienar,14,15,15,14,13
2013-09-19 18:13:15,Human,Channeler,Female,Shienar,14,15,16,11,14
2013-09-19 18:13:15,Human,Channeler,Female,Shienar,14,17,15,13,12
2013-09-19 18:13:14,Human,Channeler,Female,Shienar,11,16,17,12,14
2013-09-19 18:13:14,Human,Channeler,Female,Shienar,15,14,17,14,13
2013-09-19 18:13:13,Human,Channeler,Female,Shienar,14,15,15,15,11
2013-09-19 18:13:13,Human,Channeler,Female,Shienar,14,16,13,15,14
2013-09-19 18:13:12,Human,Channeler,Female,Shienar,14,17,19,12,15
2013-09-19 18:13:11,Human,Channeler,Female,Shienar,16,17,17,15,12
2013-09-19 18:13:11,Human,Channeler,Female,Shienar,14,17,14,13,12
2013-09-19 18:13:10,Human,Channeler,Female,Shienar,12,17,15,15,12
2013-09-19 18:13:09,Human,Channeler,Female,Shienar,14,13,15,16,12
2013-09-19 18:13:09,Human,Channeler,Female,Shienar,16,15,15,14,13
2013-09-19 18:13:08,Human,Channeler,Female,Shienar,14,18,15,13,11
2013-09-19 18:13:07,Human,Channeler,Female,Shienar,14,15,17,12,12
2013-09-19 18:13:07,Human,Channeler,Female,Shienar,14,18,15,13,10
2013-09-19 18:13:06,Human,Channeler,Female,Shienar,17,16,12,14,15
2013-09-19 18:13:06,Human,Channeler,Female,Shienar,14,15,15,15,12
2013-09-19 18:13:05,Human,Channeler,Female,Shienar,15,15,15,15,11
2013-09-19 18:13:05,Human,Channeler,Female,Shienar,14,14,19,13,12
2013-09-19 18:13:05,Human,Channeler,Female,Shienar,15,15,13,13,14
2013-09-19 18:13:04,Human,Channeler,Female,Shienar,14,17,12,16,13
2013-09-19 18:13:04,Human,Channeler,Female,Shienar,16,17,15,15,11
2013-09-19 18:13:03,Human,Channeler,Female,Shienar,16,17,15,13,10
2013-09-19 18:13:03,Human,Channeler,Female,Shienar,14,14,17,14,12
2013-09-19 18:13:02,Human,Channeler,Female,Shienar,15,16,14,16,12
2013-09-19 18:13:02,Human,Channeler,Female,Shienar,14,14,17,12,13
2013-09-19 18:13:01,Human,Channeler,Female,Shienar,17,17,13,12,13
2013-09-19 18:13:01,Human,Channeler,Female,Shienar,14,16,16,12,12
2013-09-19 18:13:00,Human,Channeler,Female,Shienar,14,15,15,13,15
2013-09-19 18:13:00,Human,Channeler,Female,Shienar,14,14,17,13,13
2013-09-19 18:12:59,Human,Channeler,Female,Shienar,14,14,15,13,15
2013-09-19 18:12:59,Human,Channeler,Female,Shienar,14,15,15,13,14
2013-09-19 18:12:58,Human,Channeler,Female,Shienar,15,15,17,13,13
2013-09-19 18:12:57,Human,Channeler,Female,Shienar,15,15,18,13,12
2013-09-19 18:12:57,Human,Channeler,Female,Shienar,14,15,18,14,15
2013-09-19 18:12:57,Human,Channeler,Female,Shienar,17,14,17,15,12
2013-09-19 18:12:55,Human,Channeler,Female,Shienar,16,15,15,13,11
2013-09-19 18:12:54,Human,Channeler,Female,Shienar,15,15,15,13,12
2013-09-19 18:12:54,Human,Channeler,Female,Shienar,16,15,15,12,15
2013-09-19 18:12:54,Human,Channeler,Female,Shienar,18,16,14,13,10
2013-09-19 18:12:53,Human,Channeler,Female,Shienar,17,15,15,14,13
2013-09-19 18:12:52,Human,Channeler,Female,Shienar,13,15,19,13,13
2013-09-19 18:12:52,Human,Channeler,Female,Shienar,14,15,15,13,14
2013-09-19 18:12:51,Human,Channeler,Female,Shienar,15,15,15,15,12
2013-09-19 18:12:51,Human,Channeler,Female,Shienar,14,15,15,13,16
2013-09-19 18:12:50,Human,Channeler,Female,Shienar,16,14,15,13,12
2013-09-19 18:12:50,Human,Channeler,Female,Shienar,14,15,16,15,13
2013-09-19 18:12:49,Human,Channeler,Female,Shienar,15,14,13,14,14
2013-09-19 18:12:48,Human,Channeler,Female,Shienar,14,15,16,15,12
2013-09-19 18:12:48,Human,Channeler,Female,Shienar,15,13,17,13,12
2013-09-19 18:12:47,Human,Channeler,Female,Shienar,16,15,18,13,12
2013-09-19 18:12:47,Human,Channeler,Female,Shienar,14,17,18,13,12
2013-09-19 18:12:46,Human,Channeler,Female,Shienar,14,17,14,14,15
2013-09-19 18:12:46,Human,Channeler,Female,Shienar,14,16,17,13,11
2013-09-19 18:12:45,Human,Channeler,Female,Shienar,16,16,16,17,12
2013-09-19 18:12:45,Human,Channeler,Female,Shienar,14,15,15,13,13
2013-09-19 18:12:44,Human,Channeler,Female,Shienar,13,14,15,13,15
2013-09-19 18:12:44,Human,Channeler,Female,Shienar,17,18,12,12,12
2013-09-19 18:12:43,Human,Channeler,Female,Shienar,17,15,16,14,12
2013-09-19 18:12:43,Human,Channeler,Female,Shienar,14,17,16,15,10
2013-09-19 18:12:42,Human,Channeler,Female,Shienar,16,16,16,14,12
2013-09-19 18:12:42,Human,Channeler,Female,Shienar,16,15,15,13,12
2013-09-19 18:12:41,Human,Channeler,Female,Shienar,17,16,15,16,10
2013-09-19 18:12:40,Human,Channeler,Female,Shienar,13,15,15,14,14
2013-09-19 18:12:40,Human,Channeler,Female,Shienar,13,13,17,13,14
2013-09-19 18:12:39,Human,Channeler,Female,Shienar,16,16,15,13,12
2013-09-19 18:12:38,Human,Channeler,Female,Shienar,14,15,17,15,13
2013-09-19 18:12:38,Human,Channeler,Female,Shienar,14,15,17,13,12
2013-09-19 18:12:37,Human,Channeler,Female,Shienar,14,15,16,13,13
2013-09-19 18:12:37,Human,Channeler,Female,Shienar,16,14,15,15,15
2013-09-19 18:12:36,Human,Channeler,Female,Shienar,12,16,17,15,10
2013-09-19 18:12:36,Human,Channeler,Female,Shienar,16,15,14,14,11
2013-09-19 18:12:36,Human,Channeler,Female,Shienar,14,13,17,13,14
2013-09-19 18:12:35,Human,Channeler,Female,Shienar,16,13,14,13,14
2013-09-19 18:12:35,Human,Channeler,Female,Shienar,16,15,18,13,14
2013-09-19 18:12:35,Human,Channeler,Female,Shienar,15,15,15,15,12
2013-09-19 18:12:34,Human,Channeler,Female,Shienar,14,15,15,14,12
2013-09-19 18:12:33,Human,Channeler,Female,Shienar,14,14,16,14,12
2013-09-19 18:12:33,Human,Channeler,Female,Shienar,17,15,17,13,14
2013-09-19 18:12:32,Human,Channeler,Female,Shienar,13,16,16,13,13
2013-09-19 18:12:32,Human,Channeler,Female,Shienar,14,15,15,16,14
2013-09-19 18:12:31,Human,Channeler,Female,Shienar,12,14,16,16,14
2013-09-19 18:12:31,Human,Channeler,Female,Shienar,14,15,18,14,11
2013-09-19 18:12:31,Human,Channeler,Female,Shienar,15,16,15,15,13
2013-09-19 18:12:30,Human,Channeler,Female,Shienar,14,13,17,15,13
2013-09-19 18:12:30,Human,Channeler,Female,Shienar,14,17,15,13,11
2013-09-19 18:12:29,Human,Channeler,Female,Shienar,17,15,15,13,10
2013-09-19 18:12:29,Human,Channeler,Female,Shienar,16,17,15,14,13
2013-09-19 18:12:28,Human,Channeler,Female,Shienar,14,16,16,13,12
2013-09-19 18:12:28,Human,Channeler,Female,Shienar,12,17,15,17,14
2013-09-19 18:12:28,Human,Channeler,Female,Shienar,14,15,15,16,12
2013-09-19 18:12:27,Human,Channeler,Female,Shienar,14,15,16,13,12
2013-09-19 18:12:26,Human,Channeler,Female,Shienar,16,18,13,13,14
2013-09-19 18:12:26,Human,Channeler,Female,Shienar,13,17,15,16,12
2013-09-19 18:12:26,Human,Channeler,Female,Shienar,14,15,18,13,12
2013-09-19 18:12:25,Human,Channeler,Female,Shienar,11,15,15,16,15
2013-09-19 18:12:25,Human,Channeler,Female,Shienar,13,15,17,13,14
2013-09-19 18:12:24,Human,Channeler,Female,Shienar,14,15,15,15,11
2013-09-19 18:12:24,Human,Channeler,Female,Shienar,14,13,17,13,15
2013-09-19 18:12:23,Human,Channeler,Female,Shienar,14,14,15,13,14
2013-09-19 18:12:23,Human,Channeler,Female,Shienar,15,15,15,11,15
2013-09-19 18:12:22,Human,Channeler,Female,Shienar,12,15,17,16,13
2013-09-19 18:12:21,Human,Channeler,Female,Shienar,14,17,18,13,12
2013-09-19 18:12:21,Human,Channeler,Female,Shienar,16,16,14,13,12
2013-09-19 18:12:20,Human,Channeler,Female,Shienar,14,18,13,14,12
2013-09-19 18:12:20,Human,Channeler,Female,Shienar,15,15,16,10,14
2013-09-19 18:12:19,Human,Channeler,Female,Shienar,17,15,15,13,12
2013-09-19 18:12:18,Human,Channeler,Female,Shienar,13,17,15,15,15
2013-09-19 18:12:18,Human,Channeler,Female,Shienar,14,15,16,15,13
2013-09-19 18:12:17,Human,Channeler,Female,Shienar,12,18,14,13,15
2013-09-19 18:12:17,Human,Channeler,Female,Shienar,13,16,14,13,15
2013-09-19 18:12:17,Human,Channeler,Female,Shienar,13,15,15,13,14
2013-09-19 18:12:16,Human,Channeler,Female,Shienar,18,15,15,11,12
2013-09-19 18:12:16,Human,Channeler,Female,Shienar,15,16,17,14,13
2013-09-19 18:12:15,Human,Channeler,Female,Shienar,16,17,15,15,13
2013-09-19 18:12:15,Human,Channeler,Female,Shienar,16,15,15,17,10
2013-09-19 18:12:14,Human,Channeler,Female,Shienar,15,13,15,15,14
2013-09-19 18:12:14,Human,Channeler,Female,Shienar,14,16,17,11,13
2013-09-19 18:12:14,Human,Channeler,Female,Shienar,13,16,16,15,12
2013-09-19 18:12:13,Human,Channeler,Female,Shienar,16,15,16,16,12
2013-09-19 18:12:13,Human,Channeler,Female,Shienar,17,17,16,15,11
2013-09-19 18:12:12,Human,Channeler,Female,Shienar,14,18,12,13,13
2013-09-19 18:12:12,Human,Channeler,Female,Shienar,14,16,15,15,13
2013-09-19 18:12:12,Human,Channeler,Female,Shienar,14,14,15,13,14
2013-09-19 18:12:11,Human,Channeler,Female,Shienar,17,18,12,15,11
2013-09-19 18:12:11,Human,Channeler,Female,Shienar,14,15,16,13,12
2013-09-19 18:12:11,Human,Channeler,Female,Shienar,17,12,13,15,13
2013-09-19 18:12:10,Human,Channeler,Female,Shienar,15,15,15,14,14
2013-09-19 18:12:10,Human,Channeler,Female,Shienar,15,14,19,14,12
2013-09-19 18:12:09,Human,Channeler,Female,Shienar,16,17,15,11,15
2013-09-19 18:12:09,Human,Channeler,Female,Shienar,16,16,16,13,12
2013-09-19 18:12:08,Human,Channeler,Female,Shienar,15,16,15,12,13
2013-09-19 18:12:08,Human,Channeler,Female,Shienar,16,17,13,13,12
2013-09-19 18:12:07,Human,Channeler,Female,Shienar,16,13,17,13,12
2013-09-19 18:12:07,Human,Channeler,Female,Shienar,14,15,15,14,13
2013-09-19 18:12:07,Human,Channeler,Female,Shienar,13,19,15,17,12
2013-09-19 18:12:06,Human,Channeler,Female,Shienar,17,15,16,13,12
2013-09-19 18:12:06,Human,Channeler,Female,Shienar,14,15,15,13,16
2013-09-19 18:12:05,Human,Channeler,Female,Shienar,16,15,15,13,13
2013-09-19 18:12:05,Human,Channeler,Female,Shienar,14,17,15,13,12
2013-09-19 18:12:04,Human,Channeler,Female,Shienar,16,15,15,14,12
2013-09-19 18:12:04,Human,Channeler,Female,Shienar,15,14,16,13,12
2013-09-19 18:12:04,Human,Channeler,Female,Shienar,14,13,17,14,12
2013-09-19 18:12:03,Human,Channeler,Female,Shienar,14,15,16,13,13
2013-09-19 18:12:03,Human,Channeler,Female,Shienar,16,15,14,15,14
2013-09-19 18:12:02,Human,Channeler,Female,Shienar,15,15,15,15,12
2013-09-19 18:12:02,Human,Channeler,Female,Shienar,16,17,18,11,13
2013-09-19 18:12:02,Human,Channeler,Female,Shienar,15,15,15,15,13
2013-09-19 18:12:01,Human,Channeler,Female,Shienar,14,18,18,10,14
2013-09-19 18:12:01,Human,Channeler,Female,Shienar,15,17,16,13,10
2013-09-19 18:12:00,Human,Channeler,Female,Shienar,15,18,16,13,14
2013-09-19 18:11:59,Human,Channeler,Female,Shienar,14,18,15,14,10
2013-09-19 18:11:59,Human,Channeler,Female,Shienar,16,15,14,14,11
2013-09-19 18:11:58,Human,Channeler,Female,Shienar,13,15,17,13,12
2013-09-19 18:11:58,Human,Channeler,Female,Shienar,16,15,14,13,14
2013-09-19 18:11:57,Human,Channeler,Female,Shienar,15,13,18,13,12
2013-09-19 18:11:57,Human,Channeler,Female,Shienar,16,15,17,13,12
2013-09-19 18:11:57,Human,Channeler,Female,Shienar,14,13,15,13,15
2013-09-19 18:11:56,Human,Channeler,Female,Shienar,15,16,14,13,12
2013-09-19 18:11:56,Human,Channeler,Female,Shienar,14,14,17,13,12
2013-09-19 18:11:56,Human,Channeler,Female,Shienar,14,13,16,15,12
2013-09-19 18:11:55,Human,Channeler,Female,Shienar,16,15,15,14,12
2013-09-19 18:11:55,Human,Channeler,Female,Shienar,14,19,13,15,12
2013-09-19 18:11:54,Human,Channeler,Female,Shienar,14,14,15,15,12
2013-09-19 18:11:54,Human,Channeler,Female,Shienar,14,15,16,15,12
2013-09-19 18:11:54,Human,Channeler,Female,Shienar,16,15,14,15,12
2013-09-19 18:11:53,Human,Channeler,Female,Shienar,14,18,14,12,12
2013-09-19 18:11:53,Human,Channeler,Female,Shienar,14,15,16,14,11
2013-09-19 18:11:52,Human,Channeler,Female,Shienar,15,15,17,17,11
2013-09-19 18:11:52,Human,Channeler,Female,Shienar,17,16,15,13,12
2013-09-19 18:11:52,Human,Channeler,Female,Shienar,16,15,16,11,12
2013-09-19 18:11:51,Human,Channeler,Female,Shienar,12,15,15,14,15
2013-09-19 18:11:50,Human,Channeler,Female,Shienar,18,15,18,12,11
2013-09-19 18:11:50,Human,Channeler,Female,Shienar,13,15,15,13,14
2013-09-19 18:11:50,Human,Channeler,Female,Shienar,16,15,13,15,12
2013-09-19 18:11:49,Human,Channeler,Female,Shienar,14,13,15,13,15
2013-09-19 18:11:49,Human,Channeler,Female,Shienar,14,16,19,15,12
2013-09-19 18:11:49,Human,Channeler,Female,Shienar,15,14,15,15,14
2013-09-19 18:11:48,Human,Channeler,Female,Shienar,14,16,15,13,14
2013-09-19 18:11:48,Human,Channeler,Female,Shienar,16,19,13,10,14
2013-09-19 18:11:47,Human,Channeler,Female,Shienar,15,14,15,15,12
2013-09-19 18:11:47,Human,Channeler,Female,Shienar,16,15,19,12,12
2013-09-19 18:11:46,Human,Channeler,Female,Shienar,14,17,15,13,11
2013-09-19 18:11:46,Human,Channeler,Female,Shienar,13,17,18,13,12
2013-09-19 18:11:45,Human,Channeler,Female,Shienar,16,15,17,13,10
2013-09-19 18:11:45,Human,Channeler,Female,Shienar,13,15,16,14,14
2013-09-19 18:11:45,Human,Channeler,Female,Shienar,14,13,16,13,14
2013-09-19 18:11:44,Human,Channeler,Female,Shienar,14,15,14,13,14
2013-09-19 18:11:44,Human,Channeler,Female,Shienar,12,17,16,13,12
2013-09-19 18:11:43,Human,Channeler,Female,Shienar,14,15,16,15,11
2013-09-19 18:11:43,Human,Channeler,Female,Shienar,15,14,16,15,12
2013-09-19 18:11:42,Human,Channeler,Female,Shienar,15,16,17,12,12
2013-09-19 18:11:42,Human,Channeler,Female,Shienar,14,15,15,14,12
2013-09-19 18:11:41,Human,Channeler,Female,Shienar,14,13,18,13,12
2013-09-19 18:11:41,Human,Channeler,Female,Shienar,15,15,14,15,12
2013-09-19 18:11:41,Human,Channeler,Female,Shienar,12,19,17,11,12
2013-09-19 18:11:40,Human,Channeler,Female,Shienar,14,18,15,15,14
2013-09-19 18:11:39,Human,Channeler,Female,Shienar,13,15,15,16,12
2013-09-19 18:11:39,Human,Channeler,Female,Shienar,15,15,17,11,13
2013-09-19 18:11:39,Human,Channeler,Female,Shienar,16,15,18,13,10
