2013-09-19 18:13:27,Human,Channeler,Female,Shienar,14,16,14,14,15
2013-09-19 18:11:38,Human,Channeler,Female,Shienar,13,15,17,13,12
2013-09-19 18:11:38,Human,Channeler,Female,Shienar,16,15,15,13,14
2013-09-19 18:11:37,Human,Channeler,Female,Shienar,14,15,15,13,14
2013-09-19 18:11:37,Human,Channeler,Female,Shienar,15,15,16,13,14
2013-09-19 18:11:37,Human,Channeler,Female,Shienar,14,15,15,13,14
2013-09-19 18:11:36,Human,Channeler,Female,Shienar,16,17,15,12,12
2013-09-19 18:11:36,Human,Channeler,Female,Shienar,14,13,15,15,16
2013-09-19 18:11:35,Human,Channeler,Female,Shienar,16,15,11,13,15
2013-09-19 18:11:34,Human,Channeler,Female,Shienar,15,14,17,17,11
2013-09-19 18:11:33,Human,Channeler,Female,Shienar,13,16,17,14,12
2013-09-19 18:11:32,Human,Channeler,Female,Shienar,18,15,13,15,12
2013-09-19 18:11:32,Human,Channeler,Female,Shienar,16,16,14,13,14
2013-09-19 18:11:31,Human,Channeler,Female,Shienar,14,17,17,12,12
2013-09-19 18:11:30,Human,Channeler,Female,Shienar,16,17,16,12,11
2013-09-19 18:11:30,Human,Channeler,Female,Shienar,16,15,17,13,12
2013-09-19 18:11:30,Human,Channeler,Female,Shienar,14,17,17,13,12
2013-09-19 18:11:29,Human,Channeler,Female,Shienar,14,15,17,15,9
2013-09-19 18:11:28,Human,Channeler,Female,Shienar,12,16,14,14,14
2013-09-19 18:11:28,Human,Channeler,Female,Shienar,14,18,16,12,12
2013-09-19 18:11:27,Human,Channeler,Female,Shienar,15,15,15,14,12
2013-09-19 18:11:27,Human,Channeler,Female,Shienar,13,18,15,13,11
2013-09-19 18:11:27,Human,Channeler,Female,Shienar,14,18,17,12,13
2013-09-19 18:11:26,Human,Channeler,Female,Shienar,17,13,17,15,10
2013-09-19 18:11:26,Human,Channeler,Female,Shienar,12,15,15,14,14
2013-09-19 18:11:26,Human,Channeler,Female,Shienar,18,15,15,16,15
2013-09-19 18:11:25,Human,Channeler,Female,Shienar,13,17,16,13,14
2013-09-19 18:11:25,Human,Channeler,Female,Shienar,14,18,12,14,12
2013-09-19 18:11:24,Human,Channeler,Female,Shienar,12,17,17,12,13
2013-09-19 18:11:24,Human,Channeler,Female,Shienar,16,14,15,13,12
2013-09-19 18:11:24,Human,Channeler,Female,Shienar,14,13,16,13,15
2013-09-19 18:11:23,Human,Channeler,Female,Shienar,15,15,17,13,10
2013-09-19 18:11:23,Human,Channeler,Female,Shienar,15,16,16,13,12
2013-09-19 18:11:22,Human,Channeler,Female,Shienar,14,15,17,14,12
2013-09-19 18:11:22,Human,Channeler,Female,Shienar,15,14,15,15,13
2013-09-19 18:11:22,Human,Channeler,Female,Shienar,17,13,15,13,12
2013-09-19 18:11:21,Human,Channeler,Female,Shienar,16,15,15,13,15
2013-09-19 18:11:21,Human,Channeler,Female,Shienar,12,17,17,13,11
2013-09-19 18:11:21,Human,Channeler,Female,Shienar,16,16,14,13,15
2013-09-19 18:11:20,Human,Channeler,Female,Shienar,14,18,15,13,12
2013-09-19 18:11:19,Human,Channeler,Female,Shienar,14,16,15,13,12
2013-09-19 18:11:19,Human,Channeler,Female,Shienar,14,15,15,16,11
2013-09-19 18:11:19,Human,Channeler,Female,Shienar,13,17,15,13,12
2013-09-19 18:11:18,Human,Channeler,Female,Shienar,16,15,15,17,11
2013-09-19 18:11:18,Human,Channeler,Female,Shienar,14,17,16,16,15
2013-09-19 18:11:17,Human,Channeler,Female,Shienar,14,17,13,14,12
2013-09-19 18:11:17,Human,Channeler,Female,Shienar,17,15,15,14,12
2013-09-19 18:11:16,Human,Channeler,Female,Shienar,16,14,15,13,12
2013-09-19 18:11:16,Human,Channeler,Female,Shienar,16,16,18,13,12
2013-09-19 18:11:15,Human,Channeler,Female,Shienar,15,14,17,14,15
2013-09-19 18:11:15,Human,Channeler,Female,Shienar,14,17,16,15,13
2013-09-19 18:11:15,Human,Channeler,Female,Shienar,15,15,15,13,12
2013-09-19 18:11:14,Human,Channeler,Female,Shienar,16,15,17,16,12
2013-09-19 18:11:14,Human,Channeler,Female,Shienar,16,17,14,12,12
2013-09-19 18:11:13,Human,Channeler,Female,Shienar,16,15,15,13,14
2013-09-19 18:11:13,Human,Channeler,Female,Shienar,15,17,13,13,13
2013-09-19 18:11:13,Human,Channeler,Female,Shienar,16,17,13,12,14
2013-09-19 18:11:12,Human,Channeler,Female,Shienar,12,15,16,13,14
2012-11-12 02:41:47,Human,Channeler,Female,Shienar,17,17,15,16,14
2012-11-12 02:39:31,Human,Channeler,Female,Shienar,14,15,15,13,14
2012-11-12 02:37:35,Human,Channeler,Female,Shienar,14,15,18,13,14
2012-11-12 02:34:01,Human,Channeler,Female,Shienar,17,17,17,15,9
2012-11-12 02:31:37,Human,Channeler,Female,Shienar,14,15,16,16,15
2012-11-12 02:28:46,Human,Channeler,Female,Shienar,13,16,17,15,11
2012-11-12 02:25:12,Human,Channeler,Female,Shienar,15,14,15,13,15
2012-11-12 02:23:13,Human,Channeler,Female,Shienar,14,15,17,15,14
2012-11-12 02:20:48,Human,Channeler,Female,Shienar,14,15,15,14,12
2012-11-12 02:19:01,Human,Channeler,Female,Shienar,17,15,17,13,10
2012-11-12 02:16:25,Human,Channeler,Female,Shienar,17,14,15,13,13
2012-11-12 02:14:53,Human,Channeler,Female,Shienar,16,15,14,13,12
2012-11-12 02:13:16,Human,Channeler,Female,Shienar,14,17,13,13,13
2012-11-12 02:06:49,Human,Channeler,Female,Shienar,16,18,17,13,13
2012-11-12 02:04:44,Human,Channeler,Female,Shienar,14,16,15,15,12
2012-11-12 02:02:34,Human,Channeler,Female,Shienar,14,15,17,15,10
2012-11-12 02:00:17,Human,Channeler,Female,Shienar,17,16,13,13,12
2012-11-12 01:58:46,Human,Channeler,Female,Shienar,16,16,15,14,11
2012-11-12 01:55:29,Human,Channeler,Female,Shienar,12,15,13,14,16
2012-11-12 01:52:55,Human,Channeler,Female,Shienar,12,15,16,15,14
2012-11-12 01:51:14,Human,Channeler,Female,Shienar,13,17,17,13,15
2012-11-12 01:49:00,Human,Channeler,Female,Shienar,15,13,15,15,12
2012-11-12 01:46:44,Human,Channeler,Female,Shienar,14,15,14,13,15
2012-11-12 01:43:22,Human,Channeler,Female,Shienar,17,17,15,13,11
2012-11-12 01:41:01,Human,Channeler,Female,Shienar,14,15,15,15,11
2012-11-10 04:50:51,Human,Channeler,Female,Shienar,14,15,15,13,13
2012-11-10 04:48:14,Human,Channeler,Female,Shienar,15,15,15,13,12
2012-11-10 04:36:01,Human,Channeler,Female,Shienar,15,15,14,14,15
2012-11-10 04:26:45,Human,Channeler,Female,Shienar,16,15,17,11,12
2012-11-10 04:24:21,Human,Channeler,Female,Shienar,15,15,16,15,13
2012-11-10 04:21:41,Human,Channeler,Female,Shienar,15,15,15,14,12
2012-11-10 04:18:54,Human,Channeler,Female,Shienar,15,15,14,15,14
2012-11-10 04:16:39,Human,Channeler,Female,Shienar,16,14,15,12,14
2012-11-09 06:53:17,Human,Channeler,Female,Shienar,16,15,15,13,14
2012-11-09 06:37:37,Human,Channeler,Female,Shienar,14,16,13,17,11
2012-11-09 06:32:21,Human,Channeler,Female,Shienar,14,16,15,14,11
2012-11-09 06:30:06,Human,Channeler,Female,Shienar,16,14,15,13,12
2012-11-09 06:25:43,Human,Channeler,Female,Shienar,13,15,18,14,12
2012-11-09 06:18:54,Human,Channeler,Female,Shienar,13,18,15,12,13
2012-11-09 06:16:06,Human,Channeler,Female,Shienar,16,18,16,11,13
2012-11-09 06:13:55,Human,Channeler,Female,Shienar,15,15,16,11,13
2012-11-09 06:12:36,Human,Channeler,Female,Shienar,16,13,18,12,14
2012-11-09 06:10:30,Human,Channeler,Female,Shienar,14,17,17,16,12
2012-11-09 06:08:50,Human,Channeler,Female,Shienar,14,15,16,13,13
2012-11-09 06:07:01,Human,Channeler,Female,Shienar,17,17,15,14,14
2012-11-09 06:05:03,Human,Channeler,Female,Shienar,17,15,17,16,12
2012-11-09 06:03:07,Human,Channeler,Female,Shienar,16,17,15,14,9
2012-11-09 06:01:05,Human,Channeler,Female,Shienar,14,17,15,13,14
2012-11-09 05:58:47,Human,Channeler,Female,Shienar,15,17,17,11,12
2012-11-09 05:56:00,Human,Channeler,Female,Shienar,14,17,17,13,14
2012-11-09 05:52:24,Human,Channeler,Female,Shienar,13,15,18,12,12
2012-11-09 05:50:16,Human,Channeler,Female,Shienar,13,17,15,13,12
2012-11-09 05:48:20,Human,Channeler,Female,Shienar,17,17,14,13,12
2012-11-09 05:41:35,Human,Channeler,Female,Shienar,13,17,15,14,12
2012-11-09 05:36:11,Human,Channeler,Female,Shienar,18,13,16,15,12
2012-11-09 05:33:39,Human,Channeler,Female,Shienar,14,13,17,15,12
2012-11-09 05:31:09,Human,Channeler,Female,Shienar,14,17,15,13,12
2012-11-09 05:29:07,Human,Channeler,Female,Shienar,17,16,13,16,12
2012-11-09 05:26:53,Human,Channeler,Female,Shienar,16,17,14,15,16
2012-11-09 05:20:51,Human,Channeler,Female,Shienar,13,15,15,13,15
2012-11-09 05:18:56,Human,Channeler,Female,Shienar,14,17,15,13,12
2012-11-09 05:15:59,Human,Channeler,Female,Shienar,16,15,15,14,13
2012-11-09 05:13:38,Human,Channeler,Female,Shienar,14,17,14,14,13
2012-11-09 05:11:09,Human,Channeler,Female,Shienar,14,14,16,16,12
2012-11-09 05:09:16,Human,Channeler,Female,Shienar,15,17,15,12,13
2012-11-09 05:06:29,Human,Channeler,Female,Shienar,15,15,15,15,13
2012-11-09 05:04:22,Human,Channeler,Female,Shienar,14,19,15,10,12
2012-11-09 05:02:14,Human,Channeler,Female,Shienar,16,15,15,11,13
2012-11-09 04:59:39,Human,Channeler,Female,Shienar,14,15,15,16,12
2012-11-09 04:57:30,Human,Channeler,Female,Shienar,15,14,15,13,13
2012-11-09 04:56:10,Human,Channeler,Female,Shienar,14,16,16,13,12
2012-11-09 04:54:10,Human,Channeler,Female,Shienar,17,15,15,14,10
2012-11-09 04:52:27,Human,Channeler,Female,Shienar,16,15,17,13,12
2012-11-09 04:50:43,Human,Channeler,Female,Shienar,14,17,14,15,11
2012-11-09 04:48:41,Human,Channeler,Female,Shienar,14,17,13,14,12
2012-11-09 04:47:06,Human,Channeler,Female,Shienar,17,17,15,15,12
2012-11-09 04:44:43,Human,Channeler,Female,Shienar,14,13,15,14,15
2012-11-09 04:42:33,Human,Channeler,Female,Shienar,14,17,15,13,13
2012-11-09 04:40:23,Human,Channeler,Female,Shienar,14,16,16,13,12
2012-11-09 04:38:16,Human,Channeler,Female,Shienar,13,14,16,15,12
2012-11-09 04:36:16,Human,Channeler,Female,Shienar,13,17,14,13,15
2012-11-09 04:33:35,Human,Channeler,Female,Shienar,14,17,14,13,12
2012-11-09 04:25:28,Human,Channeler,Female,Shienar,16,15,15,16,12
2012-11-09 04:23:22,Human,Channeler,Female,Shienar,14,14,17,14,13
2012-11-09 04:19:17,Human,Channeler,Female,Shienar,13,18,13,12,14
2012-11-09 04:17:49,Human,Channeler,Female,Shienar,15,17,15,13,11
2012-11-09 04:14:23,Human,Channeler,Female,Shienar,16,15,15,13,12
2012-11-09 04:12:29,Human,Channeler,Female,Shienar,15,14,16,12,13
2012-11-09 04:10:03,Human,Channeler,Female,Shienar,16,15,14,13,12
2012-11-09 04:08:34,Human,Channeler,Female,Shienar,15,15,16,13,11
2012-11-09 04:05:29,Human,Channeler,Female,Shienar,15,15,14,12,14
2012-11-09 04:02:27,Human,Channeler,Female,Shienar,17,16,16,11,14
2012-11-09 04:00:49,Human,Channeler,Female,Shienar,18,15,14,13,12
2012-11-09 03:58:57,Human,Channeler,Female,Shienar,12,15,16,13,15
2012-11-09 03:56:50,Human,Channeler,Female,Shienar,14,16,14,13,14
2012-11-09 03:54:43,Human,Channeler,Female,Shienar,16,14,15,15,10
2012-11-08 07:24:19,Human,Channeler,Female,Shienar,14,15,18,14,14
2012-11-08 07:21:20,Human,Channeler,Female,Shienar,17,17,15,12,12
2012-11-08 07:19:06,Human,Channeler,Female,Shienar,14,14,15,16,12
2012-11-08 07:16:57,Human,Channeler,Female,Shienar,14,15,15,15,12
2012-11-08 07:14:41,Human,Channeler,Female,Shienar,14,17,15,13,12
2012-11-08 07:11:45,Human,Channeler,Female,Shienar,14,15,15,15,12
2012-11-08 07:09:35,Human,Channeler,Female,Shienar,18,15,15,13,12
2012-11-06 23:55:05,Human,Channeler,Female,Shienar,15,16,15,15,12
2012-11-06 23:53:01,Human,Channeler,Female,Shienar,15,17,14,12,12
2012-11-06 23:51:29,Human,Channeler,Female,Shienar,13,15,14,15,14
2012-11-06 19:49:34,Human,Channeler,Female,Shienar,14,16,16,11,13
2012-11-06 19:27:49,Human,Channeler,Female,Shienar,14,16,15,14,13
2012-11-06 19:25:28,Human,Channeler,Female,Shienar,14,18,17,15,14
2012-11-06 19:22:57,Human,Channeler,Female,Shienar,14,15,18,13,15
2012-11-06 19:21:02,Human,Channeler,Female,Shienar,17,15,15,14,13
2012-11-06 19:18:41,Human,Channeler,Female,Shienar,14,13,14,14,16
2012-11-06 19:16:34,Human,Channeler,Female,Shienar,16,13,18,13,12
2012-11-06 19:14:31,Human,Channeler,Female,Shienar,16,13,16,15,11
2012-11-06 19:12:06,Human,Channeler,Female,Shienar,15,16,15,15,13
2012-11-06 19:10:04,Human,Channeler,Female,Shienar,14,15,17,14,12
2012-11-06 19:08:31,Human,Channeler,Female,Shienar,14,15,13,16,12
2012-11-06 19:06:26,Human,Channeler,Female,Shienar,17,15,17,15,10
2012-11-06 19:04:40,Human,Channeler,Female,Shienar,14,16,15,14,12
2012-11-06 19:02:33,Human,Channeler,Female,Shienar,14,15,19,13,13
2012-11-06 19:00:20,Human,Channeler,Female,Shienar,10,15,15,16,16
2012-11-06 18:58:39,Human,Channeler,Female,Shienar,13,16,15,17,12
2012-11-06 18:56:33,Human,Channeler,Female,Shienar,14,16,16,14,14
2012-11-06 18:54:06,Human,Channeler,Female,Shienar,12,15,17,15,12
2012-11-06 18:52:24,Human,Channeler,Female,Shienar,12,15,17,12,16
2012-11-06 18:50:59,Human,Channeler,Female,Shienar,14,15,13,17,12
2012-11-06 18:49:05,Human,Channeler,Female,Shienar,14,14,18,13,12
2012-11-06 18:46:57,Human,Channeler,Female,Shienar,15,13,18,13,12
2012-11-06 18:45:03,Human,Channeler,Female,Shienar,15,14,16,14,12
2012-11-06 18:42:56,Human,Channeler,Female,Shienar,14,17,15,13,14
2012-11-06 18:41:12,Human,Channeler,Female,Shienar,14,12,18,15,13
2012-11-05 06:53:31,Human,Channeler,Female,Shienar,16,18,16,11,14
2012-11-05 06:45:27,Human,Channeler,Female,Shienar,15,17,15,13,11
2012-11-05 06:43:22,Human,Channeler,Female,Shienar,16,15,16,14,12
2012-11-05 06:40:40,Human,Channeler,Female,Shienar,16,15,17,13,13
2012-11-05 06:37:43,Human,Channeler,Female,Shienar,17,17,16,13,10
2012-11-05 06:34:53,Human,Channeler,Female,Shienar,16,18,15,13,12
2012-11-05 06:26:23,Human,Channeler,Female,Shienar,12,18,17,13,10
2012-11-05 06:20:21,Human,Channeler,Female,Shienar,12,15,15,13,15
2012-11-05 06:18:50,Human,Channeler,Female,Shienar,15,15,15,13,14
2012-11-05 06:14:04,Human,Channeler,Female,Shienar,16,18,18,14,12
2012-11-05 06:12:23,Human,Channeler,Female,Shienar,14,16,13,13,14
2012-11-05 06:10:37,Human,Channeler,Female,Shienar,13,16,15,14,12
2012-11-05 06:06:25,Human,Channeler,Female,Shienar,15,17,15,15,12
2012-11-05 06:03:43,Human,Channeler,Female,Shienar,13,14,14,16,15
2012-11-05 05:59:18,Human,Channeler,Female,Shienar,16,13,15,15,15
2012-11-05 05:54:22,Human,Channeler,Female,Shienar,12,17,17,17,12
2012-11-05 05:51:12,Human,Channeler,Female,Shienar,15,15,14,13,14
2012-11-05 05:46:11,Human,Channeler,Female,Shienar,14,15,17,14,12
2012-11-05 05:44:40,Human,Channeler,Female,Shienar,14,15,16,13,12
2012-11-05 05:42:52,Human,Channeler,Female,Shienar,16,12,13,15,14
2012-11-05 05:40:43,Human,Channeler,Female,Shienar,13,15,15,15,12
2012-11-05 05:39:06,Human,Channeler,Female,Shienar,14,16,15,12,13
2012-11-05 05:37:22,Human,Channeler,Female,Shienar,15,15,17,11,13
2012-11-05 05:35:58,Human,Channeler,Female,Shienar,15,15,15,15,11
2012-11-05 05:33:30,Human,Channeler,Female,Shienar,14,17,14,16,12
2012-11-05 05:30:35,Human,Channeler,Female,Shienar,15,17,17,13,13
2012-11-05 05:28:39,Human,Channeler,Female,Shienar,14,17,14,14,12
2012-11-05 05:26:44,Human,Channeler,Female,Shienar,15,15,15,13,12
2012-11-05 05:25:31,Human,Channeler,Female,Shienar,16,17,15,14,12
2012-11-05 05:23:56,Human,Channeler,Female,Shienar,14,15,17,13,13
2012-11-05 05:21:51,Human,Channeler,Female,Shienar,12,15,17,13,13
2012-11-05 05:19:42,Human,Channeler,Female,Shienar,15,16,17,13,9
2012-11-05 05:13:08,Human,Channeler,Female,Shienar,16,15,18,13,12
2012-11-05 05:10:56,Human,Channeler,Female,Shienar,14,15,15,12,15
2012-11-05 05:07:42,Human,Channeler,Female,Shienar,18,15,16,12,12
2012-11-05 05:06:04,Human,Channeler,Female,Shienar,13,15,18,15,11
