Submitted,Faction,Class,Sex,Homeland,Strength,Intelligence,Willpower,Dexterity,Constitution
2013-09-19 18:59:12,Human,Channeler,Male,Saldaea,17,15,14,13,12
2013-09-19 18:59:11,Human,Channeler,Male,Saldaea,14,15,16,16,13
2013-09-19 18:59:11,Human,Channeler,Male,Saldaea,16,17,17,15,12
2013-09-19 18:59:11,Human,Channeler,Male,Saldaea,16,17,13,15,15
2013-09-19 18:59:10,Human,Channeler,Male,Saldaea,16,15,17,16,14
2013-09-19 18:59:09,Human,Channeler,Male,Saldaea,14,19,15,13,9
2013-09-19 18:59:08,Human,Channeler,Male,Saldaea,14,13,15,14,14
2013-09-19 18:59:08,Human,Channeler,Male,Saldaea,14,16,15,13,13
2013-09-19 18:59:07,Human,Channeler,Male,Saldaea,15,14,15,13,14
2013-09-19 18:59:07,Human,Channeler,Male,Saldaea,13,15,16,13,13
2013-09-19 18:59:07,Human,Channeler,Male,Saldaea,13,15,14,15,14
2013-09-19 18:59:06,Human,Channeler,Male,Saldaea,16,16,13,14,12
2013-09-19 18:59:05,Human,Channeler,Male,Saldaea,14,15,15,14,15
2013-09-19 18:59:05,Human,Channeler,Male,Saldaea,12,17,17,14,12
2013-09-19 18:59:04,Human,Channeler,Male,Saldaea,14,15,15,16,13
2013-09-19 18:59:03,Human,Channeler,Male,Saldaea,14,15,16,13,12
2013-09-19 18:59:02,Human,Channeler,Male,Saldaea,17,17,15,13,11
2013-09-19 18:59:02,Human,Channeler,Male,Saldaea,16,15,13,14,16
2013-09-19 18:59:01,Human,Channeler,Male,Saldaea,15,13,17,13,13
2013-09-19 18:59:01,Human,Channeler,Male,Saldaea,14,17,13,14,12
2013-09-19 18:58:59,Human,Channeler,Male,Saldaea,15,15,16,14,15
2013-09-19 18:58:58,Human,Channeler,Male,Saldaea,14,16,15,13,12
2013-09-19 18:58:58,Human,Channeler,Male,Saldaea,14,16,15,13,12
2013-09-19 18:58:57,Human,Channeler,Male,Saldaea,14,16,13,13,14
2013-09-19 18:58:57,Human,Channeler,Male,Saldaea,15,17,15,13,12
2013-09-19 18:58:56,Human,Channeler,Male,Saldaea,13,15,15,13,14
2013-09-19 18:58:56,Human,Channeler,Male,Saldaea,17,13,16,13,14
2013-09-19 18:58:55,Human,Channeler,Male,Saldaea,15,16,15,13,13
2013-09-19 18:58:55,Human,Channeler,Male,Saldaea,11,15,17,15,13
2013-09-19 18:58:54,Human,Channeler,Male,Saldaea,14,15,19,15,11
2013-09-19 18:58:54,Human,Channeler,Male,Saldaea,12,19,14,14,11
2013-09-19 18:58:53,Human,Channeler,Male,Saldaea,14,16,15,13,12
2013-09-19 18:58:53,Human,Channeler,Male,Saldaea,14,15,15,13,14
2013-09-19 18:58:52,Human,Channeler,Male,Saldaea,16,15,14,14,13
2013-09-19 18:58:52,Human,Channeler,Male,Saldaea,14,15,15,12,14
2013-09-19 18:58:51,Human,Channeler,Male,Saldaea,14,18,17,10,13
2013-09-19 18:58:51,Human,Channeler,Male,Saldaea,15,15,16,14,12
2013-09-19 18:58:50,Human,Channeler,Male,Saldaea,12,18,14,13,13
2013-09-19 18:58:50,Human,Channeler,Male,Saldaea,14,15,15,15,12
2013-09-19 18:58:50,Human,Channeler,Male,Saldaea,13,17,16,16,12
2013-09-19 18:58:49,Human,Channeler,Male,Saldaea,13,15,16,15,11
2013-09-19 18:58:49,Human,Channeler,Male,Saldaea,15,15,17,14,12
2013-09-19 18:58:48,Human,Channeler,Male,Saldaea,14,13,15,15,13
2013-09-19 18:58:48,Human,Channeler,Male,Saldaea,17,17,14,13,10
2013-09-19 18:58:47,Human,Channeler,Male,Saldaea,17,15,17,10,12
2013-09-19 18:58:46,Human,Channeler,Male,Saldaea,14,15,15,11,15
2013-09-19 18:58:46,Human,Channeler,Male,Saldaea,14,15,17,14,16
2013-09-19 18:58:45,Human,Channeler,Male,Saldaea,18,15,17,11,12
2013-09-19 18:58:45,Human,Channeler,Male,Saldaea,14,15,17,13,13
2013-09-19 18:58:44,Human,Channeler,Male,Saldaea,17,17,13,11,12
2013-09-19 18:58:44,Human,Channeler,Male,Saldaea,12,17,18,13,12
2013-09-19 18:58:43,Human,Channeler,Male,Saldaea,14,15,15,14,12
2013-09-19 18:58:43,Human,Channeler,Male,Saldaea,13,16,16,14,11
2013-09-19 18:58:42,Human,Channeler,Male,Saldaea,14,15,16,16,10
2013-09-19 18:58:41,Human,Channeler,Male,Saldaea,12,16,18,13,12
2013-09-19 18:58:41,Human,Channeler,Male,Saldaea,13,16,15,13,13
2013-09-19 18:58:40,Human,Channeler,Male,Saldaea,13,15,19,12,12
2013-09-19 18:58:40,Human,Channeler,Male,Saldaea,13,17,15,14,12
2013-09-19 18:58:40,Human,Channeler,Male,Saldaea,16,15,15,16,14
2013-09-19 18:58:39,Human,Channeler,Male,Saldaea,16,15,15,13,13
2013-09-19 18:58:39,Human,Channeler,Male,Saldaea,14,15,18,13,14
2013-09-19 18:58:38,Human,Channeler,Male,Saldaea,13,17,15,16,12
2013-09-19 18:58:38,Human,Channeler,Male,Saldaea,14,16,15,15,12
2013-09-19 18:58:37,Human,Channeler,Male,Saldaea,15,16,17,13,10
2013-09-19 18:58:37,Human,Channeler,Male,Saldaea,14,13,15,17,13
2013-09-19 18:58:36,Human,Channeler,Male,Saldaea,13,17,17,13,14
2013-09-19 18:58:36,Human,Channeler,Male,Saldaea,14,15,15,14,12
2013-09-19 18:58:36,Human,Channeler,Male,Saldaea,14,17,15,12,13
2013-09-19 18:58:35,Human,Channeler,Male,Saldaea,17,13,15,15,10
2013-09-19 18:58:34,Human,Channeler,Male,Saldaea,14,16,15,13,12
2013-09-19 18:58:34,Human,Channeler,Male,Saldaea,14,13,18,14,12
2013-09-19 18:58:33,Human,Channeler,Male,Saldaea,15,16,14,13,12
2013-09-19 18:58:33,Human,Channeler,Male,Saldaea,12,17,18,17,10
2013-09-19 18:58:32,Human,Channeler,Male,Saldaea,14,15,15,14,15
2013-09-19 18:58:32,Human,Channeler,Male,Saldaea,14,15,15,14,12
2013-09-19 18:58:31,Human,Channeler,Male,Saldaea,16,14,17,14,12
2013-09-19 18:58:31,Human,Channeler,Male,Saldaea,14,17,15,13,11
2013-09-19 18:58:31,Human,Channeler,Male,Saldaea,14,13,17,13,13
2013-09-19 18:58:30,Human,Channeler,Male,Saldaea,16,15,17,13,11
2013-09-19 18:58:29,Human,Channeler,Male,Saldaea,16,19,13,13,13
2013-09-19 18:58:29,Human,Channeler,Male,Saldaea,16,16,14,13,12
2013-09-19 18:58:28,Human,Channeler,Male,Saldaea,13,18,16,13,13
2013-09-19 18:58:28,Human,Channeler,Male,Saldaea,16,15,19,13,12
2013-09-19 18:58:27,Human,Channeler,Male,Saldaea,12,17,14,17,12
2013-09-19 18:58:27,Human,Channeler,Male,Saldaea,14,16,15,16,12
2013-09-19 18:58:27,Human,Channeler,Male,Saldaea,17,15,17,15,12
2013-09-19 18:58:26,Human,Channeler,Male,Saldaea,15,16,12,12,15
2013-09-19 18:58:26,Human,Channeler,Male,Saldaea,16,15,13,14,12
2013-09-19 18:58:25,Human,Channeler,Male,Saldaea,14,16,15,13,12
2013-09-19 18:58:25,Human,Channeler,Male,Saldaea,16,15,14,14,13
2013-09-19 18:58:24,Human,Channeler,Male,Saldaea,18,15,15,12,12
2013-09-19 18:58:24,Human,Channeler,Male,Saldaea,14,17,15,17,12
2013-09-19 18:58:23,Human,Channeler,Male,Saldaea,13,18,15,11,14
2013-09-19 18:58:23,Human,Channeler,Male,Saldaea,16,19,16,13,16
2013-09-19 18:58:22,Human,Channeler,Male,Saldaea,14,18,13,11,15
2013-09-19 18:58:21,Human,Channeler,Male,Saldaea,16,14,15,13,14
2013-09-19 18:58:20,Human,Channeler,Male,Saldaea,15,14,15,15,12
2013-09-19 18:58:20,Human,Channeler,Male,Saldaea,14,15,15,16,12
2013-09-19 18:58:19,Human,Channeler,Male,Saldaea,14,15,16,13,14
2013-09-19 18:58:19,Human,Channeler,Male,Saldaea,14,15,15,13,14
2013-09-19 18:58:18,Human,Channeler,Male,Saldaea,12,15,16,16,13
2013-09-19 18:58:17,Human,Channeler,Male,Saldaea,14,15,15,14,12
2013-09-19 18:58:16,Human,Channeler,Male,Saldaea,16,15,15,15,9
2013-09-19 18:58:16,Human,Channeler,Male,Saldaea,16,17,15,13,12
2013-09-19 18:58:15,Human,Channeler,Male,Saldaea,14,15,17,16,12
2013-09-19 18:58:15,Human,Channeler,Male,Saldaea,16,16,15,13,10
2013-09-19 18:58:15,Human,Channeler,Male,Saldaea,14,14,15,14,16
2013-09-19 18:58:14,Human,Channeler,Male,Saldaea,15,16,15,15,13
2013-09-19 18:58:14,Human,Channeler,Male,Saldaea,15,17,17,13,12
2013-09-19 18:58:13,Human,Channeler,Male,Saldaea,15,15,15,14,12
2013-09-19 18:58:13,Human,Channeler,Male,Saldaea,15,15,15,13,13
2013-09-19 18:58:12,Human,Channeler,Male,Saldaea,12,15,15,16,12
2013-09-19 18:58:12,Human,Channeler,Male,Saldaea,15,15,15,13,15
2013-09-19 18:58:11,Human,Channeler,Male,Saldaea,14,17,17,13,13
2013-09-19 18:58:10,Human,Channeler,Male,Saldaea,14,15,13,17,12
2013-09-19 18:58:10,Human,Channeler,Male,Saldaea,14,17,15,15,13
2013-09-19 18:58:09,Human,Channeler,Male,Saldaea,16,15,12,15,12
2013-09-19 18:58:09,Human,Channeler,Male,Saldaea,14,16,15,15,16
2013-09-19 18:58:08,Human,Channeler,Male,Saldaea,14,16,16,13,12
2013-09-19 18:58:07,Human,Channeler,Male,Saldaea,14,18,18,13,13
2013-09-19 18:58:07,Human,Channeler,Male,Saldaea,17,15,18,15,12
2013-09-19 18:58:06,Human,Channeler,Male,Saldaea,12,15,17,12,14
2013-09-19 18:58:06,Human,Channeler,Male,Saldaea,14,17,15,13,14
2013-09-19 18:58:06,Human,Channeler,Male,Saldaea,16,15,14,12,13
2013-09-19 18:58:05,Human,Channeler,Male,Saldaea,14,18,14,12,14
2013-09-19 18:58:05,Human,Channeler,Male,Saldaea,14,15,18,13,12
2013-09-19 18:58:04,Human,Channeler,Male,Saldaea,14,16,15,11,14
2013-09-19 18:58:04,Human,Channeler,Male,Saldaea,14,17,15,12,14
2013-09-19 18:58:03,Human,Channeler,Male,Saldaea,15,16,13,13,15
2013-09-19 18:58:02,Human,Channeler,Male,Saldaea,16,15,15,16,13
2013-09-19 18:58:02,Human,Channeler,Male,Saldaea,13,13,17,13,15
2013-09-19 18:58:01,Human,Channeler,Male,Saldaea,17,15,17,13,11
2013-09-19 18:58:01,Human,Channeler,Male,Saldaea,16,17,14,14,12
2013-09-19 18:58:00,Human,Channeler,Male,Saldaea,16,15,15,14,12
2013-09-19 18:57:59,Human,Channeler,Male,Saldaea,14,14,15,16,12
2013-09-19 18:57:58,Human,Channeler,Male,Saldaea,16,15,15,15,12
2013-09-19 18:57:58,Human,Channeler,Male,Saldaea,14,18,19,13,9
2013-09-19 18:57:58,Human,Channeler,Male,Saldaea,16,15,17,13,12
2013-09-19 18:57:56,Human,Channeler,Male,Saldaea,14,16,15,13,14
2013-09-19 18:57:56,Human,Channeler,Male,Saldaea,16,15,17,14,14
2013-09-19 18:57:55,Human,Channeler,Male,Saldaea,14,13,17,15,12
2013-09-19 18:57:54,Human,Channeler,Male,Saldaea,15,16,16,13,14
2013-09-19 18:57:53,Human,Channeler,Male,Saldaea,16,16,12,13,13
2013-09-19 18:57:53,Human,Channeler,Male,Saldaea,13,15,15,17,12
2013-09-19 18:57:52,Human,Channeler,Male,Saldaea,13,15,15,15,12
2013-09-19 18:57:52,Human,Channeler,Male,Saldaea,13,18,15,13,12
2013-09-19 18:57:52,Human,Channeler,Male,Saldaea,14,15,16,16,12
2013-09-19 18:57:51,Human,Channeler,Male,Saldaea,11,16,18,13,13
2013-09-19 18:57:50,Human,Channeler,Male,Saldaea,14,18,17,15,13
2013-09-19 18:57:50,Human,Channeler,Male,Saldaea,14,15,15,11,16
2013-09-19 18:57:48,Human,Channeler,Male,Saldaea,16,15,15,15,14
2013-09-19 18:57:48,Human,Channeler,Male,Saldaea,16,14,15,14,12
2013-09-19 18:57:48,Human,Channeler,Male,Saldaea,15,15,13,15,12
2013-09-19 18:57:46,Human,Channeler,Male,Saldaea,12,16,17,13,12
2013-09-19 18:57:46,Human,Channeler,Male,Saldaea,16,17,15,12,12
2013-09-19 18:57:45,Human,Channeler,Male,Saldaea,14,18,16,13,15
2013-09-19 18:57:45,Human,Channeler,Male,Saldaea,12,17,16,15,13
2013-09-19 18:57:44,Human,Channeler,Male,Saldaea,17,16,17,13,12
2013-09-19 18:57:44,Human,Channeler,Male,Saldaea,12,16,17,13,12
2013-09-19 18:57:43,Human,Channeler,Male,Saldaea,15,17,13,13,12
2013-09-19 18:57:42,Human,Channeler,Male,Saldaea,15,15,14,15,15
2013-09-19 18:57:42,Human,Channeler,Male,Saldaea,14,15,15,15,14
2013-09-19 18:57:42,Human,Channeler,Male,Saldaea,16,18,15,12,12
2013-09-19 18:57:41,Human,Channeler,Male,Saldaea,14,15,17,13,12
2013-09-19 18:57:41,Human,Channeler,Male,Saldaea,14,15,15,14,14
2013-09-19 18:57:40,Human,Channeler,Male,Saldaea,14,15,15,16,12
2013-09-19 18:57:40,Human,Channeler,Male,Saldaea,14,15,16,16,12
2013-09-19 18:57:39,Human,Channeler,Male,Saldaea,15,16,16,13,12
2013-09-19 18:57:39,Human,Channeler,Male,Saldaea,16,19,12,13,14
2013-09-19 18:57:38,Human,Channeler,Male,Saldaea,13,17,16,15,14
2013-09-19 18:57:37,Human,Channeler,Male,Saldaea,14,17,15,12,12
2013-09-19 18:57:37,Human,Channeler,Male,Saldaea,12,14,17,14,15
2013-09-19 18:57:37,Human,Channeler,Male,Saldaea,14,15,18,13,12
2013-09-19 18:57:36,Human,Channeler,Male,Saldaea,16,13,17,15,12
2013-09-19 18:57:35,Human,Channeler,Male,Saldaea,16,16,15,13,10
2013-09-19 18:57:34,Human,Channeler,Male,Saldaea,14,17,15,15,14
2013-09-19 18:57:34,Human,Channeler,Male,Saldaea,17,15,16,14,13
2013-09-19 18:57:33,Human,Channeler,Male,Saldaea,14,17,13,14,13
